"Filename","Path","Lifetime Authors","Lifetime Changes","Line Count","Coverage Percentage","Id",""
"gulpfile.js","/home/marczinusd/dev/react/gulpfile.js","1","4","56","-1","376a6804-09b4-4da8-8ff3-129049817ea0",""
"ReactDOMIDOperations.js","/home/marczinusd/dev/react/src/renderers/dom/client/ReactDOMIDOperations.js","5","9","99","-1","b08df63d-b06b-4444-856d-b1d9bd379a7f",""
"ReactDOMSelection.js","/home/marczinusd/dev/react/src/renderers/dom/client/ReactDOMSelection.js","3","4","227","-1","a609a32e-e604-4a68-8d6f-af753f2d5f04",""
"findDOMNode.js","/home/marczinusd/dev/react/src/renderers/dom/client/findDOMNode.js","3","5","65","-1","cd904232-0772-4a92-aed1-27e30d7b9af0",""
"validateDOMNesting.js","/home/marczinusd/dev/react/src/renderers/dom/client/validateDOMNesting.js","3","4","432","-1","64c1201a-7175-4514-ab37-168b221e52fb",""
"ReactBrowserEventEmitter.js","/home/marczinusd/dev/react/src/renderers/dom/client/ReactBrowserEventEmitter.js","5","8","382","-1","be4a4416-28ab-48a7-8686-eedf8823139f",""
"DOMPropertyOperations.js","/home/marczinusd/dev/react/src/renderers/dom/shared/DOMPropertyOperations.js","7","11","257","-1","7e3758b6-6329-4daf-8a42-ff10cecef7b3",""
"ReactInjection.js","/home/marczinusd/dev/react/src/renderers/dom/shared/ReactInjection.js","3","4","38","-1","4c4cbc56-ae88-499c-a434-59944853bed4",""
"HTMLDOMPropertyConfig.js","/home/marczinusd/dev/react/src/renderers/dom/shared/HTMLDOMPropertyConfig.js","13","14","235","-1","8282c645-609e-464a-86f5-ac9da4f794f6",""
"ReactDOMFeatureFlags.js","/home/marczinusd/dev/react/src/renderers/dom/shared/ReactDOMFeatureFlags.js","1","2","18","-1","6801f36c-7c7d-4323-acad-4c5c745786fc",""
"ClientReactRootIndex.js","/home/marczinusd/dev/react/src/renderers/dom/client/ClientReactRootIndex.js","2","3","23","-1","5a49caa7-4fe2-4cee-9c21-395f2a11a66f",""
"dangerousStyleValue.js","/home/marczinusd/dev/react/src/renderers/dom/shared/dangerousStyleValue.js","1","2","56","-1","03a834f7-6001-4e89-b95c-7f7dfc515c4d",""
"ReactBrowserComponentMixin.js","/home/marczinusd/dev/react/src/renderers/dom/shared/ReactBrowserComponentMixin.js","3","4","41","-1","170fde67-0bce-493d-b899-f7b62a74f2a3",""
"ReactDefaultInjection.js","/home/marczinusd/dev/react/src/renderers/dom/shared/ReactDefaultInjection.js","4","14","112","-1","b8833c88-9c89-4c5f-8e3e-124359717670",""
"Danger.js","/home/marczinusd/dev/react/src/renderers/dom/shared/Danger.js","4","5","186","-1","888b8590-38cf-45f6-8b4e-535ac68de4ed",""
"DOMProperty.js","/home/marczinusd/dev/react/src/renderers/dom/shared/DOMProperty.js","3","4","259","-1","8f1917b8-044e-4150-b68d-4565bc965579",""
"SVGDOMPropertyConfig.js","/home/marczinusd/dev/react/src/renderers/dom/shared/SVGDOMPropertyConfig.js","2","3","127","-1","7c171cb6-072b-491e-9739-bd95bab78f21",""
"CSSProperty.js","/home/marczinusd/dev/react/src/renderers/dom/shared/CSSProperty.js","6","7","139","-1","ce7413e7-99c2-496b-abd2-fd336c78fa61",""
"CSSPropertyOperations.js","/home/marczinusd/dev/react/src/renderers/dom/shared/CSSPropertyOperations.js","4","5","193","-1","2f69225d-ddf7-44e2-bd43-05862412b27b",""
"ReactComponentBrowserEnvironment.js","/home/marczinusd/dev/react/src/renderers/dom/shared/ReactComponentBrowserEnvironment.js","2","3","43","-1","a8550eec-57df-4d81-a8a0-d46cbae591a9",""
"ReactDOMComponent.js","/home/marczinusd/dev/react/src/renderers/dom/shared/ReactDOMComponent.js","10","38","1147","-1","8eb89748-041b-4eb0-a729-d59f5b12591f",""
"ReactDOMTextComponent.js","/home/marczinusd/dev/react/src/renderers/dom/shared/ReactDOMTextComponent.js","3","4","136","-1","241a62e5-b9ce-44ac-b49e-53a98a94848e",""
"ReactMount.js","/home/marczinusd/dev/react/src/renderers/dom/client/ReactMount.js","11","34","1100","-1","4b6a3c58-85ef-41c6-8b90-f94fafd258ec",""
"ReactReconcileTransaction.js","/home/marczinusd/dev/react/src/renderers/dom/client/ReactReconcileTransaction.js","4","6","157","-1","c48b3b59-8248-4faa-b289-f38db01a1d11",""
"ReactEventListener.js","/home/marczinusd/dev/react/src/renderers/dom/client/ReactEventListener.js","7","12","248","-1","8b28a7c7-863b-427f-a053-dafeceb8f498",""
"ReactUpdates.js","/home/marczinusd/dev/react/src/renderers/shared/reconciler/ReactUpdates.js","5","9","271","-1","a6893688-d814-434b-a581-61b4c44721f3",""
"ReactInstanceHandles.js","/home/marczinusd/dev/react/src/renderers/shared/reconciler/ReactInstanceHandles.js","4","6","339","-1","e2db5307-86d4-468a-bb85-691c9dbfdc54",""
"ReactCompositeComponent.js","/home/marczinusd/dev/react/src/renderers/shared/reconciler/ReactCompositeComponent.js","10","34","893","-1","ba82b3dd-4265-468b-a602-961b69c805c5",""
"ReactComponentEnvironment.js","/home/marczinusd/dev/react/src/renderers/shared/reconciler/ReactComponentEnvironment.js","2","3","57","-1","3a658de9-39f2-48fd-9983-4c8752507346",""
"instantiateReactComponent.js","/home/marczinusd/dev/react/src/renderers/shared/reconciler/instantiateReactComponent.js","3","6","138","-1","bbda024e-73d7-4741-9c4a-9f613a8d6d53",""
"ReactChildReconciler.js","/home/marczinusd/dev/react/src/renderers/shared/reconciler/ReactChildReconciler.js","4","8","139","-1","cdee667d-d606-47af-8c04-55f2ce52b1fb",""
"ReactMultiChildUpdateTypes.js","/home/marczinusd/dev/react/src/renderers/shared/reconciler/ReactMultiChildUpdateTypes.js","3","4","32","-1","96ab6afb-de2b-4d7e-afb5-37e6f355458e",""
"ReactNativeComponent.js","/home/marczinusd/dev/react/src/renderers/shared/reconciler/ReactNativeComponent.js","3","4","98","-1","59bb4952-e235-48e9-9794-f4ad9bbaac3f",""
"ReactDefaultBatchingStrategy.js","/home/marczinusd/dev/react/src/renderers/shared/reconciler/ReactDefaultBatchingStrategy.js","2","3","71","-1","73ce0fc9-6c2a-4342-8c99-ee9d70fdeec1",""
"ReactEventEmitterMixin.js","/home/marczinusd/dev/react/src/renderers/shared/reconciler/ReactEventEmitterMixin.js","4","5","49","-1","f80e2709-ebe9-4cd4-80c7-07801768558f",""
"ReactRootIndex.js","/home/marczinusd/dev/react/src/renderers/shared/reconciler/ReactRootIndex.js","2","3","29","-1","067ada3b-bbdb-475a-91cc-33f7aadc9aab",""
"ReactReconciler.js","/home/marczinusd/dev/react/src/renderers/shared/reconciler/ReactReconciler.js","4","9","120","-1","9a0df4e7-26c4-4560-abff-7769724bd789",""
"ReactMultiChild.js","/home/marczinusd/dev/react/src/renderers/shared/reconciler/ReactMultiChild.js","5","9","529","-1","7ea59af3-c44b-4f85-a794-81ee975014ab",""
"ReactOwner.js","/home/marczinusd/dev/react/src/renderers/shared/reconciler/ReactOwner.js","4","5","107","-1","6a3ea9bd-ed31-4bcb-a6e5-07beb6964297",""
"ReactInstanceMap.js","/home/marczinusd/dev/react/src/renderers/shared/reconciler/ReactInstanceMap.js","2","3","47","-1","4d9c0702-48ca-475f-a349-3a540b0e225d",""
"ReactServerRenderingTransaction.js","/home/marczinusd/dev/react/src/renderers/dom/server/ReactServerRenderingTransaction.js","4","5","94","-1","8a802cb8-4635-4726-9b0b-6dbab10cf2ab",""
"ReactServerRendering.js","/home/marczinusd/dev/react/src/renderers/dom/server/ReactServerRendering.js","2","4","91","-1","c3a20ffa-ed7e-47e4-bd32-af1828f02919",""
"ReactServerBatchingStrategy.js","/home/marczinusd/dev/react/src/renderers/dom/server/ReactServerBatchingStrategy.js","1","3","23","-1","82bb6d82-7ebf-4ce1-8f7e-c9cc5cc538c4",""
"ReactMarkupChecksum.js","/home/marczinusd/dev/react/src/renderers/dom/server/ReactMarkupChecksum.js","4","5","50","-1","468e3fa6-4c2a-4b3c-9d78-13fccf7720ad",""
"ServerReactRootIndex.js","/home/marczinusd/dev/react/src/renderers/dom/server/ServerReactRootIndex.js","2","3","29","-1","1e39efe5-bbcf-44a4-9262-65a54e5cc9b3",""
"ReactInputSelection.js","/home/marczinusd/dev/react/src/renderers/dom/client/ReactInputSelection.js","4","5","137","-1","f4abff73-82b5-42c7-ad92-bbabae6a7242",""
"ReactPropTypeLocationNames.js","/home/marczinusd/dev/react/src/isomorphic/classic/types/ReactPropTypeLocationNames.js","2","3","24","-1","55852be1-4b9a-413c-90b4-3ade81ecdc9c",""
"ReactPropTypes.js","/home/marczinusd/dev/react/src/isomorphic/classic/types/ReactPropTypes.js","7","10","419","-1","7cae9898-9923-4925-b08e-660bf3cc5f29",""
"ReactPropTypeLocations.js","/home/marczinusd/dev/react/src/isomorphic/classic/types/ReactPropTypeLocations.js","2","3","22","-1","bc541ade-4694-4e50-af64-2d853a3d2ce0",""
"ReactDOMFactories.js","/home/marczinusd/dev/react/src/isomorphic/classic/element/ReactDOMFactories.js","1","2","177","-1","ff0ec6a0-ef52-48a7-9f54-633450108289",""
"ViewportMetrics.js","/home/marczinusd/dev/react/src/renderers/dom/client/utils/ViewportMetrics.js","2","3","27","-1","3e32daea-2294-4f05-9774-f535ffade397",""
"getEventModifierState.js","/home/marczinusd/dev/react/src/renderers/dom/client/utils/getEventModifierState.js","3","4","44","-1","5223dd80-4b25-47b9-b710-b84994b22350",""
"getNodeForCharacterOffset.js","/home/marczinusd/dev/react/src/renderers/dom/client/utils/getNodeForCharacterOffset.js","2","3","73","-1","5551515a-a214-4f3f-b079-4175d32492a6",""
"setTextContent.js","/home/marczinusd/dev/react/src/renderers/dom/client/utils/setTextContent.js","1","2","40","-1","daf5153d-5358-460f-9d24-bb601c60964f",""
"DOMChildrenOperations.js","/home/marczinusd/dev/react/src/renderers/dom/client/utils/DOMChildrenOperations.js","3","6","159","-1","78cfbce4-b925-40bb-8575-246767c351a5",""
"AutoFocusUtils.js","/home/marczinusd/dev/react/src/renderers/dom/client/wrappers/AutoFocusUtils.js","2","3","36","-1","470f9253-bfb8-4e18-96b8-f54b30ab1595",""
"LinkedValueUtils.js","/home/marczinusd/dev/react/src/renderers/dom/client/wrappers/LinkedValueUtils.js","4","6","169","-1","944a3c3c-7292-46a6-aa87-45872ce42d27",""
"ReactDOMInput.js","/home/marczinusd/dev/react/src/renderers/dom/client/wrappers/ReactDOMInput.js","4","9","175","-1","50248d2e-06af-4855-94cf-4751225abbef",""
"ReactDOMSelect.js","/home/marczinusd/dev/react/src/renderers/dom/client/wrappers/ReactDOMSelect.js","5","7","205","-1","b2c4035d-f7c0-4f51-b515-05618bdc74c5",""
"ReactDOMButton.js","/home/marczinusd/dev/react/src/renderers/dom/client/wrappers/ReactDOMButton.js","3","5","50","-1","cf2a3920-67ff-4fe6-bd3e-141a47954a91",""
"ReactDOMOption.js","/home/marczinusd/dev/react/src/renderers/dom/client/wrappers/ReactDOMOption.js","3","5","93","-1","7487d99d-28e1-40e9-aef0-f806d09fdcab",""
"ReactDOMTextarea.js","/home/marczinusd/dev/react/src/renderers/dom/client/wrappers/ReactDOMTextarea.js","4","7","134","-1","f0e356a1-ed79-4d36-a7b4-181361e3dc60",""
"SyntheticKeyboardEvent.js","/home/marczinusd/dev/react/src/renderers/dom/client/syntheticEvents/SyntheticKeyboardEvent.js","3","4","85","-1","92417935-8f5c-4bb1-ba6c-f35600296093",""
"SyntheticFocusEvent.js","/home/marczinusd/dev/react/src/renderers/dom/client/syntheticEvents/SyntheticFocusEvent.js","3","4","37","-1","b9097868-1999-47cb-9801-b6149f9ddc86",""
"SyntheticInputEvent.js","/home/marczinusd/dev/react/src/renderers/dom/client/syntheticEvents/SyntheticInputEvent.js","4","5","46","-1","6c0a36ce-78ab-4261-a17c-cbaf75c3e2f0",""
"SyntheticMouseEvent.js","/home/marczinusd/dev/react/src/renderers/dom/client/syntheticEvents/SyntheticMouseEvent.js","3","4","81","-1","d6259d70-fb07-4c78-b882-87c60f27b761",""
"SyntheticUIEvent.js","/home/marczinusd/dev/react/src/renderers/dom/client/syntheticEvents/SyntheticUIEvent.js","3","4","60","-1","cb4430a7-a735-428d-9126-eecbfceaac73",""
"SyntheticWheelEvent.js","/home/marczinusd/dev/react/src/renderers/dom/client/syntheticEvents/SyntheticWheelEvent.js","3","4","59","-1","a71c03bf-6e92-47d7-b76c-57bab03eca5c",""
"SyntheticEvent.js","/home/marczinusd/dev/react/src/renderers/dom/client/syntheticEvents/SyntheticEvent.js","7","9","191","-1","a64a8847-cbd6-4181-b0ff-053d58550392",""
"SyntheticCompositionEvent.js","/home/marczinusd/dev/react/src/renderers/dom/client/syntheticEvents/SyntheticCompositionEvent.js","4","5","45","-1","34b1e63d-ae9b-41d1-a187-1009932ed396",""
"SyntheticClipboardEvent.js","/home/marczinusd/dev/react/src/renderers/dom/client/syntheticEvents/SyntheticClipboardEvent.js","3","4","43","-1","c98eabc8-ef8d-4384-8c11-9ecaa16f386c",""
"getTextContentAccessor.js","/home/marczinusd/dev/react/src/renderers/dom/client/utils/getTextContentAccessor.js","1","2","35","-1","e0e60800-c765-48b1-b6e1-1cc78041aa98",""
"ReactRef.js","/home/marczinusd/dev/react/src/renderers/shared/reconciler/ReactRef.js","2","3","80","-1","9d8d13b8-14b5-4b25-8ccf-161caf85e730",""
"setInnerHTML.js","/home/marczinusd/dev/react/src/renderers/dom/client/utils/setInnerHTML.js","1","2","91","-1","58786216-5aa6-4d0d-a4f6-1d941e2b4f03",""
"getEventKey.js","/home/marczinusd/dev/react/src/renderers/dom/client/utils/getEventKey.js","2","3","103","-1","440854f1-9e7f-406c-bed7-a8bdd5023904",""
"ReactCurrentOwner.js","/home/marczinusd/dev/react/src/isomorphic/classic/element/ReactCurrentOwner.js","1","2","30","-1","f345ed93-c4e8-4a2f-89fd-c5a6f5904d03",""
"ReactElement.js","/home/marczinusd/dev/react/src/isomorphic/classic/element/ReactElement.js","8","17","296","-1","e44c1bab-db1c-4bdd-9354-2a5d887e1560",""
"ReactElementValidator.js","/home/marczinusd/dev/react/src/isomorphic/classic/element/ReactElementValidator.js","5","15","340","-1","75a16265-a355-4942-80f4-54fb181bcd9f",""
"ReactClass.js","/home/marczinusd/dev/react/src/isomorphic/classic/class/ReactClass.js","7","16","915","-1","82024b6e-7c79-44ac-b85e-5d3b75abedea",""
"ReactComponent.js","/home/marczinusd/dev/react/src/isomorphic/modern/class/ReactComponent.js","5","9","155","-1","8b715a33-2a97-4e49-8451-797128b5c18c",""
"ReactNoopUpdateQueue.js","/home/marczinusd/dev/react/src/isomorphic/modern/class/ReactNoopUpdateQueue.js","3","4","126","-1","b98f9c85-630b-44f9-bfd6-c544c829328c",""
"array-polyfills.js","/home/marczinusd/dev/react/packages/react-codemod/transforms/utils/array-polyfills.js","1","2","46","-1","838f67eb-a3fe-44b0-ab8f-48284d4cf69f",""
"ReactUtils.js","/home/marczinusd/dev/react/packages/react-codemod/transforms/utils/ReactUtils.js","4","6","160","-1","0c5bebc9-aeb8-4629-b98a-b8957d5896ef",""
"ResponderSyntheticEvent.js","/home/marczinusd/dev/react/src/renderers/shared/event/eventPlugins/ResponderSyntheticEvent.js","3","4","40","-1","1ba06e65-062c-4f12-ae09-66fe11c605a9",""
"ResponderEventPlugin.js","/home/marczinusd/dev/react/src/renderers/shared/event/eventPlugins/ResponderEventPlugin.js","5","7","607","-1","0257fcbb-f71c-4fd7-a00f-525d556477c6",""
"ResponderTouchHistoryStore.js","/home/marczinusd/dev/react/src/renderers/shared/event/eventPlugins/ResponderTouchHistoryStore.js","3","4","185","-1","7f9e0d7f-eac0-4b94-ab26-9acb09cba9fe",""
"SelectEventPlugin.js","/home/marczinusd/dev/react/src/renderers/dom/client/eventPlugins/SelectEventPlugin.js","6","7","227","-1","b12aaeee-af1d-49ba-9d59-4c83371c7071",""
"FallbackCompositionState.js","/home/marczinusd/dev/react/src/renderers/dom/client/eventPlugins/FallbackCompositionState.js","3","4","95","-1","7288c5c9-1ace-4f8b-a418-0112d4d3947e",""
"DefaultEventPluginOrder.js","/home/marczinusd/dev/react/src/renderers/dom/client/eventPlugins/DefaultEventPluginOrder.js","3","4","35","-1","a197a4d4-a6e1-428c-9427-a5fab619a1ee",""
"ChangeEventPlugin.js","/home/marczinusd/dev/react/src/renderers/dom/client/eventPlugins/ChangeEventPlugin.js","7","11","392","-1","4ab68ce6-3a71-4bbb-8dc1-7d908383121b",""
"BeforeInputEventPlugin.js","/home/marczinusd/dev/react/src/renderers/dom/client/eventPlugins/BeforeInputEventPlugin.js","3","4","501","-1","427a8ce8-ad49-452d-b889-b05f05c42be7",""
"SimpleEventPlugin.js","/home/marczinusd/dev/react/src/renderers/dom/client/eventPlugins/SimpleEventPlugin.js","5","9","606","-1","03c3bf23-d044-4890-998b-6b0345b73428",""
"EnterLeaveEventPlugin.js","/home/marczinusd/dev/react/src/renderers/dom/client/eventPlugins/EnterLeaveEventPlugin.js","4","5","147","-1","55954b29-edb3-41ad-984f-a6715b02caf0",""
