"Filename","Path","Lifetime Authors","Lifetime Changes","Line Count","Coverage Percentage","Id",""
"TapEventPlugin.js","/home/marczinusd/dev/react/src/renderers/dom/client/eventPlugins/TapEventPlugin.js","3","4","143","-1","2509b95d-bae7-406f-a483-b9c9ede101c6",""
"getEventTarget.js","/home/marczinusd/dev/react/src/renderers/dom/client/utils/getEventTarget.js","1","2","29","-1","ebe67adb-d495-4d17-ba2f-071f7e941feb",""
"isEventSupported.js","/home/marczinusd/dev/react/src/renderers/dom/client/utils/isEventSupported.js","1","2","63","-1","6e60b04f-bd1f-4d28-8645-d8f223ed1ea9",""
"getEventCharCode.js","/home/marczinusd/dev/react/src/renderers/dom/client/utils/getEventCharCode.js","2","3","50","-1","d3dff2bf-6fea-4acc-82c8-f5a6db1df1c3",""
"ReactUpdateQueue.js","/home/marczinusd/dev/react/src/renderers/shared/reconciler/ReactUpdateQueue.js","6","18","328","-1","03a1d709-22b3-4152-84e2-295fca03ae6f",""
"shouldUpdateReactComponent.js","/home/marczinusd/dev/react/src/renderers/shared/reconciler/shouldUpdateReactComponent.js","2","3","47","-1","f64aa358-79b4-402f-b53d-6c7f580bc1ae",""
"ReactEmptyComponent.js","/home/marczinusd/dev/react/src/renderers/shared/reconciler/ReactEmptyComponent.js","3","5","58","-1","5c3f4637-9c4f-4c83-92e1-dbce31626723",""
"browserify.js","/home/marczinusd/dev/react/grunt/tasks/browserify.js","6","15","62","-1","9dd1cd44-8a51-461d-9ee5-6eacd211a0f9",""
"release.js","/home/marczinusd/dev/react/grunt/tasks/release.js","8","19","178","-1","8aab8310-c9bf-4deb-bde9-abd4638a4d2b",""
"react-dom.js","/home/marczinusd/dev/react/grunt/tasks/react-dom.js","1","2","27","-1","49b6b69a-196a-4883-8942-a147b915dfc7",""
"npm-react.js","/home/marczinusd/dev/react/grunt/tasks/npm-react.js","5","12","74","-1","453b9899-419e-44d8-bdda-0983636591a4",""
"compare_size.js","/home/marczinusd/dev/react/grunt/config/compare_size.js","3","5","17","-1","12d7b3cd-8455-4c6e-a762-f592e3e12443",""
"npm.js","/home/marczinusd/dev/react/grunt/config/npm.js","2","3","3","-1","1754802d-3e80-41c8-a477-cc28d23d6c69",""
"compress.js","/home/marczinusd/dev/react/grunt/config/compress.js","3","4","16","-1","a5a7f3a7-3e15-4c17-987b-8e6386c3d005",""
"jsx.js","/home/marczinusd/dev/react/grunt/config/jsx.js","7","13","25","-1","9d1a2db1-3e5c-405c-97e0-a51dfba478fc",""
"browserify.js","/home/marczinusd/dev/react/grunt/config/browserify.js","14","42","117","-1","7a97bd71-632d-48b6-b57d-69b5bbc58b83",""
"example.js","/home/marczinusd/dev/react/examples/basic-jsx-precompile/example.js","1","5","19","-1","456940dd-063a-47c4-b061-37b446c7da07",""
"example.js","/home/marczinusd/dev/react/examples/quadratic/example.js","3","5","59","-1","efd37ee7-3bb0-42c2-a6c4-c826a4186dc2",""
"example.js","/home/marczinusd/dev/react/examples/basic-jsx-external/example.js","1","5","19","-1","cfb38c02-c8f0-4e29-a1d4-ead03dc12f72",""
"ReactDOMServer.js","/home/marczinusd/dev/react/src/renderers/dom/ReactDOMServer.js","3","4","26","-1","ee12a080-f7af-4584-8fc1-e7347926d17e",""
"ReactDOM.js","/home/marczinusd/dev/react/src/renderers/dom/ReactDOM.js","6","7","119","-1","23f1910c-fc38-468a-af52-114db7cbd700",""
"ReactChildren.js","/home/marczinusd/dev/react/src/isomorphic/children/ReactChildren.js","4","8","208","-1","b657fb5d-b18f-4957-92aa-b83c621b332a",""
"sliceChildren.js","/home/marczinusd/dev/react/src/isomorphic/children/sliceChildren.js","2","3","34","-1","55edbd50-a0f9-477b-a1e1-8c2674eb83e7",""
"onlyChild.js","/home/marczinusd/dev/react/src/isomorphic/children/onlyChild.js","1","2","36","-1","6eabd28d-b19a-42b7-8967-19829138f84b",""
"ReactPropTransferer.js","/home/marczinusd/dev/react/src/isomorphic/deprecated/ReactPropTransferer.js","2","3","108","-1","a89f8729-b7c0-4993-a3de-a06b99659a25",""
"cloneWithProps.js","/home/marczinusd/dev/react/src/isomorphic/deprecated/cloneWithProps.js","3","4","64","-1","0d1be30d-f22f-43fd-8c11-d8f417d5d4fb",""
"OrderedMap.js","/home/marczinusd/dev/react/src/isomorphic/deprecated/OrderedMap.js","3","4","506","-1","7f5c43cc-0dfa-46a1-827a-b7d7d22ca69d",""
"ReactLink.js","/home/marczinusd/dev/react/src/addons/link/ReactLink.js","7","11","71","-1","cfd1bfc7-8844-41b0-8bf1-ee1419d5eac2",""
"version-check.js","/home/marczinusd/dev/react/grunt/tasks/version-check.js","5","13","35","-1","9cae2eeb-9877-4ff0-800b-62c516ec788a",""
"LinkedStateMixin.js","/home/marczinusd/dev/react/src/addons/link/LinkedStateMixin.js","4","7","39","-1","ec14507e-11d4-4ae1-acb8-356f9282b16e",""
"npm-react-addons.js","/home/marczinusd/dev/react/grunt/tasks/npm-react-addons.js","3","5","125","-1","941bc3d4-2b11-4bd1-bf99-a97b67bd722c",""
"npm.js","/home/marczinusd/dev/react/grunt/tasks/npm.js","5","9","100","-1","a9faae6b-6be3-4cc9-ae11-bcb0c18debbc",""
"Gruntfile.js","/home/marczinusd/dev/react/Gruntfile.js","16","89","159","-1","dc283cd2-66ee-4927-8d47-9e724e6a1e63",""
"ReactVersion.js","/home/marczinusd/dev/react/src/ReactVersion.js","2","4","14","-1","ae1a2049-05a6-4dda-9055-8dfe684254f0",""
"React.js","/home/marczinusd/dev/react/src/React.js","3","11","69","-1","f43e91c2-5099-4d2d-bdd7-44777b7cc859",""
"warning-and-invariant-args.js","/home/marczinusd/dev/react/eslint-rules/warning-and-invariant-args.js","1","4","88","-1","cef37933-527e-414b-b634-3334cf72317a",""
"ReactIsomorphic.js","/home/marczinusd/dev/react/src/isomorphic/ReactIsomorphic.js","4","6","74","-1","b373bd60-c7b7-4919-a951-c4bb52d49c86",""
"update.js","/home/marczinusd/dev/react/src/addons/update.js","9","12","167","-1","f0c2a5c8-6481-4953-b7b2-cd3af78eb51c",""
"renderSubtreeIntoContainer.js","/home/marczinusd/dev/react/src/addons/renderSubtreeIntoContainer.js","1","2","16","-1","b81a03db-038d-4672-a37f-b2185ae8f7fc",""
"ReactFragment.js","/home/marczinusd/dev/react/src/addons/ReactFragment.js","5","15","85","-1","8055d739-aece-41e8-a0ab-46338b974588",""
"shallowCompare.js","/home/marczinusd/dev/react/src/addons/shallowCompare.js","1","2","27","-1","3b2354a6-400f-4db7-9027-18e75358c32b",""
"ReactWithAddons.js","/home/marczinusd/dev/react/src/addons/ReactWithAddons.js","4","5","65","-1","82e25b65-7759-411b-af90-6433d5627d3a",""
"ReactComponentWithPureRenderMixin.js","/home/marczinusd/dev/react/src/addons/ReactComponentWithPureRenderMixin.js","7","10","46","-1","45f9e5c4-cc74-4500-bb73-3439818d9a0f",""
"block-navigation.js","/home/marczinusd/dev/react/coverage/lcov-report/block-navigation.js","0","1","79","-1","d203c698-6c8c-4749-b0ff-beb6dfc2c3bd",""
"sorter.js","/home/marczinusd/dev/react/coverage/lcov-report/sorter.js","0","1","158","-1","133d7e9d-d386-4cbe-9fc8-f5c124c76bf5",""
"prettify.js","/home/marczinusd/dev/react/coverage/lcov-report/prettify.js","0","1","1","-1","98cf7ad6-e827-42cf-b3a4-4e3256989b92",""
"react.js","/home/marczinusd/dev/react/packages/react/react.js","3","6","3","-1","25fb8752-3c69-48d5-b02c-5e5ce57c2dac",""
"addons.js","/home/marczinusd/dev/react/packages/react/addons.js","4","7","13","-1","ebf60e3a-73f7-4ef8-9fda-df38a2c3df8c",""
"run.js","/home/marczinusd/dev/react/packages/jsx_orphaned_brackets_transformer/run.js","1","2","166","-1","43922b16-aaf8-4cee-9f4b-c59c740bf496",""
"server.js","/home/marczinusd/dev/react/packages/react-dom/server.js","1","3","3","-1","9c8a8b4b-ca99-4e30-9e95-d685752d862d",""
"eslint.js","/home/marczinusd/dev/react/grunt/tasks/eslint.js","4","10","20","-1","df2604a7-1a16-4a5f-b1ff-508c6f380942",""
"npm-react-dom.js","/home/marczinusd/dev/react/grunt/tasks/npm-react-dom.js","1","4","61","-1","e94cce1c-821b-4889-8375-594e969ffade",""
"jest.js","/home/marczinusd/dev/react/grunt/tasks/jest.js","1","2","30","-1","c0179e1b-bb03-4578-b179-572feed1ac99",""
"jsx.js","/home/marczinusd/dev/react/grunt/tasks/jsx.js","6","15","48","-1","f7a4b95c-4892-491f-a664-806eb99ec71e",""
"SyntheticTouchEvent.js","/home/marczinusd/dev/react/src/renderers/dom/client/syntheticEvents/SyntheticTouchEvent.js","3","4","46","-1","7e09df68-4370-4d3e-96ad-b95610f36f69",""
"ReactTransitionChildMapping.js","/home/marczinusd/dev/react/src/addons/transitions/ReactTransitionChildMapping.js","7","11","100","-1","87ed998a-b1cf-4fdf-833e-bb007c4a0478",""
"ReactCSSTransitionGroup.js","/home/marczinusd/dev/react/src/addons/transitions/ReactCSSTransitionGroup.js","9","21","96","-1","dd87c33f-588c-4cae-91dd-e8811e0651d3",""
"pure-render-mixin-test3.output.js","/home/marczinusd/dev/react/packages/react-codemod/test/pure-render-mixin-test3.output.js","1","2","15","-1","8093080b-004b-490b-892d-875bc2252c68",""
"class-test2.js","/home/marczinusd/dev/react/packages/react-codemod/test/class-test2.js","1","2","33","-1","4f048b06-c59b-4e8d-9f6f-39a54e5ce852",""
"class-test3.js","/home/marczinusd/dev/react/packages/react-codemod/test/class-test3.js","1","2","20","-1","fcbd3c80-f4a8-4d66-ba1b-e799e58207c9",""
"export-default-class-test.output.js","/home/marczinusd/dev/react/packages/react-codemod/test/export-default-class-test.output.js","2","3","21","-1","6e5c5de2-657c-4fdd-882b-5d210726b829",""
"pure-render-mixin-test4.js","/home/marczinusd/dev/react/packages/react-codemod/test/pure-render-mixin-test4.js","1","2","12","-1","7768621e-3d1a-4100-af6a-853e3dd71375",""
"class-test3.output.js","/home/marczinusd/dev/react/packages/react-codemod/test/class-test3.output.js","1","2","22","-1","0e0ddecd-d5ad-468a-a3f8-08e056c78389",""
"class-test.output.js","/home/marczinusd/dev/react/packages/react-codemod/test/class-test.output.js","2","3","144","-1","ce142c95-a434-4178-bda9-fbfb74795492",""
"pure-render-mixin-test2.output.js","/home/marczinusd/dev/react/packages/react-codemod/test/pure-render-mixin-test2.output.js","1","2","13","-1","d545da7c-f1a6-4d39-a670-b2f0bc4f0f33",""
"pure-render-mixin-test2.js","/home/marczinusd/dev/react/packages/react-codemod/test/pure-render-mixin-test2.js","1","2","13","-1","bedf22e6-a1f3-4abb-a1bd-d24e65e8a6bc",""
"pure-render-mixin-test.output.js","/home/marczinusd/dev/react/packages/react-codemod/test/pure-render-mixin-test.output.js","1","2","55","-1","af46da56-2d59-489c-bc5a-b1f092f20d13",""
"pure-render-mixin-test4.output.js","/home/marczinusd/dev/react/packages/react-codemod/test/pure-render-mixin-test4.output.js","1","2","13","-1","571e98ff-2dc6-4cec-950e-2ebaaccfb37a",""
"pure-render-mixin-test3.js","/home/marczinusd/dev/react/packages/react-codemod/test/pure-render-mixin-test3.js","1","2","14","-1","c68e8ffb-17cf-450a-a1db-41beac9e0790",""
"app.js","/home/marczinusd/dev/react/examples/jquery-bootstrap/js/app.js","5","14","126","-1","56ec13ff-2380-4ff5-894a-00f980b850d4",""
"app.js","/home/marczinusd/dev/react/examples/jquery-mobile/js/app.js","4","6","191","-1","a40989d2-33d6-4a0c-bc81-27ab8b7a8136",""
"EventConstants.js","/home/marczinusd/dev/react/src/renderers/shared/event/EventConstants.js","4","6","92","-1","40e41066-183c-4572-b721-9f63a0516f8d",""
"EventPluginRegistry.js","/home/marczinusd/dev/react/src/renderers/shared/event/EventPluginRegistry.js","2","3","272","-1","3fdef47e-be5a-4cac-807c-e97458fc8d25",""
"EventPluginHub.js","/home/marczinusd/dev/react/src/renderers/shared/event/EventPluginHub.js","4","7","314","-1","71266b56-05e8-4bca-853d-c9830b165a60",""
"EventPropagators.js","/home/marczinusd/dev/react/src/renderers/shared/event/EventPropagators.js","3","4","159","-1","f4d05156-ca82-479b-a006-9c6fe15d577d",""
"EventPluginUtils.js","/home/marczinusd/dev/react/src/renderers/shared/event/EventPluginUtils.js","4","7","226","-1","d2134c29-427e-4f71-b560-956baa6a6809",""
"ReactEmptyComponentRegistry.js","/home/marczinusd/dev/react/src/renderers/shared/reconciler/ReactEmptyComponentRegistry.js","1","2","48","-1","c748e897-bc29-44ab-b193-0b9e05d7d55d",""
"ReactStateSetters.js","/home/marczinusd/dev/react/src/renderers/shared/reconciler/ReactStateSetters.js","2","3","104","-1","3045bbcc-899a-4e5b-8566-979d5201d14f",""
"class-test2.output.js","/home/marczinusd/dev/react/packages/react-codemod/test/class-test2.output.js","1","2","31","-1","92a2dee6-5950-45bd-8236-9297adbe7e32",""
"ReactTransitionEvents.js","/home/marczinusd/dev/react/src/addons/transitions/ReactTransitionEvents.js","6","11","109","-1","a11f8962-dfbb-4d23-bfce-f6446a51fad5",""
"findDOMNode-test.output.js","/home/marczinusd/dev/react/packages/react-codemod/test/findDOMNode-test.output.js","1","2","34","-1","986201c2-828c-48a3-98a5-9f4050633a10",""
"react-to-react-dom.js","/home/marczinusd/dev/react/packages/react-codemod/transforms/react-to-react-dom.js","2","3","321","-1","29d1451b-cc03-4b7d-9f77-330eee5a4f45",""
"ReactTransitionGroup.js","/home/marczinusd/dev/react/src/addons/transitions/ReactTransitionGroup.js","11","30","229","-1","5c2b91d0-6d45-44eb-b716-13ba84fdade6",""
"ReactCSSTransitionGroupChild.js","/home/marczinusd/dev/react/src/addons/transitions/ReactCSSTransitionGroupChild.js","13","23","166","-1","0793e1bb-a931-4cd4-ac70-f2b343d52a1a",""
"Transaction.js","/home/marczinusd/dev/react/src/shared/utils/Transaction.js","5","6","243","-1","52808729-4393-4abb-abca-ce8e6badf103",""
"PooledClass.js","/home/marczinusd/dev/react/src/shared/utils/PooledClass.js","4","5","122","-1","2e573778-58ae-4b38-9a23-aae088172bd5",""
"forEachAccumulated.js","/home/marczinusd/dev/react/src/shared/utils/forEachAccumulated.js","2","3","29","-1","5fd6f3be-eb47-4c99-a611-33d590302813",""
"accumulate.js","/home/marczinusd/dev/react/src/shared/utils/accumulate.js","1","2","47","-1","64c6d231-ab93-4e12-ad58-d2330a823b9b",""
"traverseAllChildren.js","/home/marczinusd/dev/react/src/shared/utils/traverseAllChildren.js","5","10","239","-1","98324e49-2454-4649-8265-77f7dad379df",""
"ReactErrorUtils.js","/home/marczinusd/dev/react/src/shared/utils/ReactErrorUtils.js","3","6","76","-1","22bc2a73-d2db-4f45-82a4-ee2251f087b8",""
"adler32.js","/home/marczinusd/dev/react/src/shared/utils/adler32.js","2","3","47","-1","b89bfbcc-fa68-46df-9b65-262db3f7f3dd",""
"getIteratorFn.js","/home/marczinusd/dev/react/src/shared/utils/getIteratorFn.js","1","2","43","-1","d31dcdc7-5d5f-43a3-8067-ea233a9eb3b6",""
"quoteAttributeValueForBrowser.js","/home/marczinusd/dev/react/src/shared/utils/quoteAttributeValueForBrowser.js","1","2","26","-1","3713fde1-d808-49ed-8f48-84bc9542d603",""
"deprecated.js","/home/marczinusd/dev/react/src/shared/utils/deprecated.js","4","6","55","-1","059066ee-152d-415c-8f16-e909723cf174",""
"escapeTextContentForBrowser.js","/home/marczinusd/dev/react/src/shared/utils/escapeTextContentForBrowser.js","2","3","38","-1","1ac2381a-f0b0-4b73-b30f-5c8bf3a7b68c",""
"flattenChildren.js","/home/marczinusd/dev/react/src/shared/utils/flattenChildren.js","1","2","54","-1","c4a7cc14-1022-4b2f-9f91-2f619db7c3eb",""
"CallbackQueue.js","/home/marczinusd/dev/react/src/shared/utils/CallbackQueue.js","2","3","96","-1","329f7656-46ac-4fa4-8488-351a1ae6fe1a",""
"accumulateInto.js","/home/marczinusd/dev/react/src/shared/utils/accumulateInto.js","1","2","62","-1","675a4be6-4c8a-4963-96ff-8c7a9b0b2ae7",""
"isTextInputElement.js","/home/marczinusd/dev/react/src/shared/utils/isTextInputElement.js","4","5","43","-1","37612e53-9a48-4b40-9f81-1990eab4012d",""
"Object.assign.js","/home/marczinusd/dev/react/src/shared/stubs/Object.assign.js","1","2","47","-1","c6db9c95-eaeb-4bdf-bdef-080d005b424f",""
"react.js","/home/marczinusd/dev/react/packages/jsx_orphaned_brackets_transformer/transforms/react.js","1","2","52","-1","ba2f71dc-d841-456f-84f5-b72b86e08f2f",""
"pure-render-mixin.js","/home/marczinusd/dev/react/packages/react-codemod/transforms/pure-render-mixin.js","3","5","188","-1","23176c71-5edc-4dc3-88c8-f49d4c9ff932",""
"class.js","/home/marczinusd/dev/react/packages/react-codemod/transforms/class.js","5","10","555","-1","2499501b-9eeb-4e4c-a266-d9131692d748",""
"findDOMNode.js","/home/marczinusd/dev/react/packages/react-codemod/transforms/findDOMNode.js","3","5","144","-1","70f35102-ff27-47ca-bf90-d89e0897373f",""
"SyntheticDragEvent.js","/home/marczinusd/dev/react/src/renderers/dom/client/syntheticEvents/SyntheticDragEvent.js","3","4","37","-1","785f79ed-fbc7-4808-ae3b-c5072366f079",""